bedrooms,daysOnZillow,hdpUrl,homeStatus,lastSoldPrice,listingAddress/full,listingAddress/street,listingPrice/amount,listingPriceHistory/0/date,listingPriceHistory/0/event,listingPriceHistory/1/date,listingPriceHistory/1/event,listingPriceHistory/10/date,listingPriceHistory/10/event,listingPriceHistory/11/date,listingPriceHistory/11/event,listingPriceHistory/12/date,listingPriceHistory/12/event,listingPriceHistory/13/date,listingPriceHistory/13/event,listingPriceHistory/14/date,listingPriceHistory/14/event,listingPriceHistory/15/date,listingPriceHistory/15/event,listingPriceHistory/16/date,listingPriceHistory/16/event,listingPriceHistory/17/date,listingPriceHistory/17/event,listingPriceHistory/18/date,listingPriceHistory/18/event,listingPriceHistory/19/date,listingPriceHistory/19/event,listingPriceHistory/2/date,listingPriceHistory/2/event,listingPriceHistory/20/date,listingPriceHistory/20/event,listingPriceHistory/21/date,listingPriceHistory/21/event,listingPriceHistory/22/date,listingPriceHistory/22/event,listingPriceHistory/23/date,listingPriceHistory/23/event,listingPriceHistory/24/date,listingPriceHistory/24/event,listingPriceHistory/25/date,listingPriceHistory/25/event,listingPriceHistory/26/date,listingPriceHistory/26/event,listingPriceHistory/27/date,listingPriceHistory/27/event,listingPriceHistory/3/date,listingPriceHistory/3/event,listingPriceHistory/4/date,listingPriceHistory/4/event,listingPriceHistory/5/date,listingPriceHistory/5/event,listingPriceHistory/6/date,listingPriceHistory/6/event,listingPriceHistory/7/date,listingPriceHistory/7/event,listingPriceHistory/8/date,listingPriceHistory/8/event,listingPriceHistory/9/date,listingPriceHistory/9/event,livingArea,price,propertyUrl
3,45,/homedetails/142-Weathering-Dr-Austin-AR-72007/99433960_zpid/,FOR_RENT,140000,"142 Weathering Dr, Austin, AR 72007",142 Weathering Dr,1350,2026-07-20T00:00:00.000Z,Price change,2026-06-27T00:00:00.000Z,Listed for rent,2013-08-17T00:00:00.000Z,Listed for rent,,,,,,,,,,,,,,,,,,,2023-12-14T00:00:00.000Z,Listing removed,,,,,,,,,,,,,,,,,2023-11-29T00:00:00.000Z,Listed for rent,2021-10-21T00:00:00.000Z,Sold,2021-09-19T00:00:00.000Z,Contingent,2021-09-17T00:00:00.000Z,Listed for sale,2014-08-25T00:00:00.000Z,Sold,2014-06-22T00:00:00.000Z,Listed for sale,2013-09-05T00:00:00.000Z,Listing removed,1212,1350,https://www.zillow.com/homedetails/142-Weathering-Dr-Austin-AR-72007/99433960_zpid/
4,14,/homedetails/4332-Sloan-Dr-Alexander-AR-72002/464195265_zpid/,FOR_RENT,,"4332 Sloan Dr, Alexander, AR 72002",4332 Sloan Dr,2255,2026-08-09T00:00:00.000Z,Listed for rent,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2112,2255,https://www.zillow.com/homedetails/4332-Sloan-Dr-Alexander-AR-72002/464195265_zpid/
3,4,/homedetails/403-Carriage-Dr-Benton-AR-72015/247595015_zpid/,FOR_RENT,224000,"403 Carriage Dr, Benton, AR 72015",403 Carriage Dr,1675,2026-08-07T00:00:00.000Z,Listed for rent,2025-05-01T00:00:00.000Z,Listing removed,,,,,,,,,,,,,,,,,,,,,2025-04-18T00:00:00.000Z,Listed for rent,,,,,,,,,,,,,,,,,2025-04-16T00:00:00.000Z,Sold,2025-03-28T00:00:00.000Z,Contingent,2025-03-25T00:00:00.000Z,Listed for sale,2023-10-13T00:00:00.000Z,Sold,2017-08-18T00:00:00.000Z,Sold,,,,,1400,1675,https://www.zillow.com/homedetails/403-Carriage-Dr-Benton-AR-72015/247595015_zpid/
3,1999,/homedetails/17-Magnolia-Dr-Cabot-AR-72023/52495095_zpid/,OTHER,120000,"17 Magnolia Dr, Cabot, AR 72023",17 Magnolia Dr,189600,2026-07-27T00:00:00.000Z,Listing removed,2026-07-13T00:00:00.000Z,Listed for rent,2012-10-03T00:00:00.000Z,Listed for rent,2011-11-17T00:00:00.000Z,Listing removed,2011-10-07T00:00:00.000Z,Listed for rent,2011-10-07T00:00:00.000Z,Listing removed,2011-07-22T00:00:00.000Z,Listed for sale,2011-03-31T00:00:00.000Z,Listing removed,2011-03-05T00:00:00.000Z,Listed for sale,,,,,,,2022-04-15T00:00:00.000Z,Listing removed,,,,,,,,,,,,,,,,,2022-04-13T00:00:00.000Z,Listed for rent,2021-03-18T00:00:00.000Z,Listing removed,2021-03-15T00:00:00.000Z,Listed for rent,2021-02-19T00:00:00.000Z,Sold,2016-01-08T00:00:00.000Z,Listing removed,2016-01-05T00:00:00.000Z,Listed for rent,2012-11-09T00:00:00.000Z,Listing removed,1200,189600,https://www.zillow.com/homedetails/17-Magnolia-Dr-Cabot-AR-72023/52495095_zpid/
3,0,/homedetails/14225-Clayton-Dr-Shannon-Hills-AR-72103/393298_zpid/,FOR_RENT,127900,"14225 Clayton Dr, Shannon Hills, AR 72103",14225 Clayton Dr,995,2026-08-11T00:00:00.000Z,Listed for rent,2026-01-07T00:00:00.000Z,Listing removed,,,,,,,,,,,,,,,,,,,,,2025-12-22T00:00:00.000Z,Listed for rent,,,,,,,,,,,,,,,,,2023-10-25T00:00:00.000Z,Listing removed,2023-10-03T00:00:00.000Z,Listed for rent,2021-10-04T00:00:00.000Z,Listing removed,2021-09-13T00:00:00.000Z,Sold,2021-09-10T00:00:00.000Z,Listed for rent,2021-05-28T00:00:00.000Z,Sold,,,1273,995,https://www.zillow.com/homedetails/14225-Clayton-Dr-Shannon-Hills-AR-72103/393298_zpid/
3,56,/homedetails/48-Dunnaway-Dr-Austin-AR-72007/2061250796_zpid/,OTHER,,"48 Dunnaway Dr, Austin, AR 72007",48 Dunnaway Dr,0,2026-07-31T00:00:00.000Z,Listing removed,2026-07-23T00:00:00.000Z,Price change,2022-11-30T00:00:00.000Z,Price change,2022-11-04T00:00:00.000Z,Price change,2022-10-04T00:00:00.000Z,Listed for sale,,,,,,,,,,,,,,,2026-06-17T00:00:00.000Z,Listed for rent,,,,,,,,,,,,,,,,,2024-07-26T00:00:00.000Z,Listing removed,2024-07-23T00:00:00.000Z,Listed for rent,2023-03-09T00:00:00.000Z,Listing removed,2023-03-03T00:00:00.000Z,Price change,2023-02-28T00:00:00.000Z,Price change,2023-02-06T00:00:00.000Z,Listed for rent,2022-12-17T00:00:00.000Z,Listing removed,1422,0,https://www.zillow.com/homedetails/48-Dunnaway-Dr-Austin-AR-72007/2061250796_zpid/
3,25,/homedetails/304-E-Locust-St-Cabot-AR-72023/253225_zpid/,FOR_RENT,139000,"304 E Locust St, Cabot, AR 72023",304 E Locust St,1295,2026-07-18T00:00:00.000Z,Listed for rent,2026-06-06T00:00:00.000Z,Listing removed,2020-09-21T00:00:00.000Z,Sold,2020-08-20T00:00:00.000Z,Listed for sale,2020-08-20T00:00:00.000Z,Pending sale,2020-07-10T00:00:00.000Z,Listed for sale,2014-10-24T00:00:00.000Z,Sold,2013-10-10T00:00:00.000Z,Listing removed,2013-07-13T00:00:00.000Z,Price change,2013-02-03T00:00:00.000Z,Price change,2012-11-16T00:00:00.000Z,Listed for sale,2012-07-01T00:00:00.000Z,Listing removed,2026-05-16T00:00:00.000Z,Listed for rent,2012-06-01T00:00:00.000Z,Listed for rent,2011-11-17T00:00:00.000Z,Listing removed,2011-10-07T00:00:00.000Z,Listed for rent,2011-10-07T00:00:00.000Z,Listing removed,2011-07-22T00:00:00.000Z,Listed for sale,2011-04-07T00:00:00.000Z,Listing removed,2011-01-16T00:00:00.000Z,Listed for sale,,,2023-12-21T00:00:00.000Z,Listing removed,2023-12-08T00:00:00.000Z,Price change,2023-09-19T00:00:00.000Z,Listed for rent,2022-03-02T00:00:00.000Z,Listing removed,2022-02-28T00:00:00.000Z,Price change,2022-02-16T00:00:00.000Z,Listed for rent,2020-11-09T00:00:00.000Z,Sold,1680,1295,https://www.zillow.com/homedetails/304-E-Locust-St-Cabot-AR-72023/253225_zpid/
3,7,/homedetails/328-Gathering-House-Rd-Haskell-AR-72015/64861478_zpid/,FOR_RENT,188000,"328 Gathering House Rd, Haskell, AR 72015",328 Gathering House Rd,1695,2026-08-04T00:00:00.000Z,Listed for rent,2025-07-18T00:00:00.000Z,Listing removed,2024-05-18T00:00:00.000Z,Price change,2024-04-26T00:00:00.000Z,Listed for rent,2023-12-01T00:00:00.000Z,Sold,2023-10-03T00:00:00.000Z,Listing removed,2023-08-29T00:00:00.000Z,Listed for rent,2022-05-19T00:00:00.000Z,Listing removed,2022-05-18T00:00:00.000Z,Price change,2022-05-05T00:00:00.000Z,Listed for rent,2020-04-23T00:00:00.000Z,Listing removed,2020-04-04T00:00:00.000Z,Listed for rent,2025-07-17T00:00:00.000Z,Price change,2019-04-06T00:00:00.000Z,Listing removed,2019-04-01T00:00:00.000Z,Sold,2019-03-12T00:00:00.000Z,Listed for rent,,,,,,,,,,,2025-07-10T00:00:00.000Z,Price change,2025-07-03T00:00:00.000Z,Price change,2025-06-12T00:00:00.000Z,Listed for rent,2024-06-07T00:00:00.000Z,Listing removed,2024-06-06T00:00:00.000Z,Price change,2024-05-31T00:00:00.000Z,Price change,2024-05-25T00:00:00.000Z,Price change,2000,1695,https://www.zillow.com/homedetails/328-Gathering-House-Rd-Haskell-AR-72015/64861478_zpid/
3,14,/homedetails/4056-Kings-River-Trl-Bauxite-AR-72011/2062403626_zpid/,FOR_RENT,200660,"4056 Kings River Trl, Bauxite, AR 72011",4056 Kings River Trl,1545,2026-07-29T00:00:00.000Z,Listed for rent,2023-02-11T00:00:00.000Z,Listing removed,2022-08-04T00:00:00.000Z,Price change,2022-07-26T00:00:00.000Z,Price change,2022-07-21T00:00:00.000Z,Listed for sale,2022-07-18T00:00:00.000Z,Listing removed,2022-07-13T00:00:00.000Z,Listed for sale,,,,,,,,,,,2023-02-03T00:00:00.000Z,Price change,,,,,,,,,,,,,,,,,2023-01-11T00:00:00.000Z,Price change,2022-12-14T00:00:00.000Z,Price change,2022-11-22T00:00:00.000Z,Price change,2022-11-10T00:00:00.000Z,Listed for rent,2022-10-28T00:00:00.000Z,Sold,2022-10-08T00:00:00.000Z,Contingent,2022-08-24T00:00:00.000Z,Price change,1480,1545,https://www.zillow.com/homedetails/4056-Kings-River-Trl-Bauxite-AR-72011/2062403626_zpid/
4,15,/homedetails/5399-Heritage-Valley-Dr-Benton-AR-72019/2062299989_zpid/,FOR_RENT,245000,"5399 Heritage Valley Dr, Benton, AR 72019",5399 Heritage Valley Dr,2000,2026-07-27T00:00:00.000Z,Listed for rent,2026-07-15T00:00:00.000Z,Listing removed,2024-11-30T00:00:00.000Z,Price change,2024-10-04T00:00:00.000Z,Price change,2024-09-29T00:00:00.000Z,Price change,2024-09-07T00:00:00.000Z,Listed for sale,2022-08-29T00:00:00.000Z,Sold,,,,,,,,,,,2026-05-22T00:00:00.000Z,Price change,,,,,,,,,,,,,,,,,2026-04-02T00:00:00.000Z,Listed for sale,2026-04-01T00:00:00.000Z,Listing removed,2025-11-06T00:00:00.000Z,Price change,2025-10-13T00:00:00.000Z,Price change,2025-10-04T00:00:00.000Z,Listed for sale,2025-02-24T00:00:00.000Z,Sold,2025-02-05T00:00:00.000Z,Contingent,1790,2000,https://www.zillow.com/homedetails/5399-Heritage-Valley-Dr-Benton-AR-72019/2062299989_zpid/
3,8,/homedetails/3005-Chapman-Ct-Bryant-AR-72022/116220648_zpid/,FOR_RENT,224500,"3005 Chapman Ct, Bryant, AR 72022",3005 Chapman Ct,2100,2026-08-03T00:00:00.000Z,Listed for rent,2025-09-21T00:00:00.000Z,Listing removed,2022-08-12T00:00:00.000Z,Listed for rent,2022-07-28T00:00:00.000Z,Price change,2022-07-23T00:00:00.000Z,Listed for sale,2012-07-16T00:00:00.000Z,Sold,2012-01-19T00:00:00.000Z,Sold,,,,,,,,,,,2025-09-09T00:00:00.000Z,Price change,,,,,,,,,,,,,,,,,2025-08-02T00:00:00.000Z,Listed for rent,2024-10-14T00:00:00.000Z,Listing removed,2024-07-01T00:00:00.000Z,Listing removed,2024-06-08T00:00:00.000Z,Listed for rent,2022-09-21T00:00:00.000Z,Listing removed,2022-09-15T00:00:00.000Z,Price change,2022-09-01T00:00:00.000Z,Sold,1588,2100,https://www.zillow.com/homedetails/3005-Chapman-Ct-Bryant-AR-72022/116220648_zpid/
3,7,/homedetails/4326-Glenda-Ln-Benton-AR-72019/68021994_zpid/,FOR_RENT,157000,"4326 Glenda Ln, Benton, AR 72019",4326 Glenda Ln,1545,2026-08-04T00:00:00.000Z,Listed for rent,2025-07-11T00:00:00.000Z,Listing removed,2021-11-01T00:00:00.000Z,Listing removed,2021-10-26T00:00:00.000Z,Price change,2021-10-21T00:00:00.000Z,Price change,2021-10-04T00:00:00.000Z,Listed for rent,2021-09-03T00:00:00.000Z,Sold,2021-08-08T00:00:00.000Z,Contingent,2021-07-30T00:00:00.000Z,Listed for sale,2017-08-31T00:00:00.000Z,Sold,2017-07-28T00:00:00.000Z,Price change,2017-06-22T00:00:00.000Z,Listed for sale,2025-07-01T00:00:00.000Z,Listed for rent,2005-06-10T00:00:00.000Z,Sold,,,,,,,,,,,,,,,2025-06-26T00:00:00.000Z,Listing removed,2025-06-12T00:00:00.000Z,Price change,2025-06-04T00:00:00.000Z,Price change,2025-04-08T00:00:00.000Z,Listed for rent,2023-12-27T00:00:00.000Z,Listing removed,2023-12-19T00:00:00.000Z,Listed for rent,2023-09-04T00:00:00.000Z,Listing removed,1398,1545,https://www.zillow.com/homedetails/4326-Glenda-Ln-Benton-AR-72019/68021994_zpid/
3,15,/homedetails/227-Iris-St-Haskell-AR-72015/2060765172_zpid/,FOR_RENT,195000,"227 Iris St, Haskell, AR 72015",227 Iris St,1795,2026-07-27T00:00:00.000Z,Listed for rent,2023-02-16T00:00:00.000Z,Listing removed,,,,,,,,,,,,,,,,,,,,,2023-02-08T00:00:00.000Z,Price change,,,,,,,,,,,,,,,,,2023-01-26T00:00:00.000Z,Price change,2022-12-09T00:00:00.000Z,Listed for rent,2022-11-10T00:00:00.000Z,Sold,,,,,,,,,1420,1795,https://www.zillow.com/homedetails/227-Iris-St-Haskell-AR-72015/2060765172_zpid/
3,6,/homedetails/2731-Ranchwood-Dr-Benton-AR-72019/385865_zpid/,FOR_RENT,167000,"2731 Ranchwood Dr, Benton, AR 72019",2731 Ranchwood Dr,1575,2026-08-05T00:00:00.000Z,Listed for rent,2025-06-24T00:00:00.000Z,Listing removed,2022-03-14T00:00:00.000Z,Listing removed,2022-02-11T00:00:00.000Z,Price change,2022-01-28T00:00:00.000Z,Price change,2021-12-27T00:00:00.000Z,Price change,2021-11-18T00:00:00.000Z,Listed for rent,2021-10-01T00:00:00.000Z,Sold,2021-09-01T00:00:00.000Z,Price change,2021-08-03T00:00:00.000Z,Listed for sale,,,,,2025-06-20T00:00:00.000Z,Price change,,,,,,,,,,,,,,,,,2025-05-22T00:00:00.000Z,Price change,2025-04-30T00:00:00.000Z,Price change,2025-04-23T00:00:00.000Z,Price change,2025-04-04T00:00:00.000Z,Listed for rent,2024-03-11T00:00:00.000Z,Listing removed,2024-02-28T00:00:00.000Z,Listed for rent,2023-10-02T00:00:00.000Z,Listing removed,1656,1575,https://www.zillow.com/homedetails/2731-Ranchwood-Dr-Benton-AR-72019/385865_zpid/
4,10,/homedetails/6032-Orange-Valley-Cv-Mabelvale-AR-72103/2062762647_zpid/,FOR_RENT,,"6032 Orange Valley Cv, Mabelvale, AR 72103",6032 Orange Valley Cv,1675,2026-08-01T00:00:00.000Z,Listed for rent,2022-06-27T00:00:00.000Z,Listing removed,,,,,,,,,,,,,,,,,,,,,2022-06-15T00:00:00.000Z,Listed for rent,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1504,1675,https://www.zillow.com/homedetails/6032-Orange-Valley-Cv-Mabelvale-AR-72103/2062762647_zpid/
3,8,/homedetails/17-Greenbrier-Dr-Benton-AR-72015/386172_zpid/,FOR_RENT,143000,"17 Greenbrier Dr, Benton, AR 72015",17 Greenbrier Dr,1625,2026-08-03T00:00:00.000Z,Listed for rent,2026-02-23T00:00:00.000Z,Listing removed,2021-12-31T00:00:00.000Z,Listed for rent,2021-11-19T00:00:00.000Z,Sold,2014-09-17T00:00:00.000Z,Listing removed,2014-07-15T00:00:00.000Z,Listed for rent,2007-07-20T00:00:00.000Z,Sold,2006-08-01T00:00:00.000Z,Sold,,,,,,,,,2026-02-19T00:00:00.000Z,Price change,,,,,,,,,,,,,,,,,2026-01-29T00:00:00.000Z,Price change,2026-01-15T00:00:00.000Z,Price change,2025-12-30T00:00:00.000Z,Price change,2025-11-24T00:00:00.000Z,Listed for rent,2024-10-01T00:00:00.000Z,Listing removed,2024-08-29T00:00:00.000Z,Listed for rent,2022-03-07T00:00:00.000Z,Listing removed,1460,1625,https://www.zillow.com/homedetails/17-Greenbrier-Dr-Benton-AR-72015/386172_zpid/
4,17,/homedetails/4340-Sloan-Dr-Alexander-AR-72002/442183331_zpid/,FOR_RENT,267480,"4340 Sloan Dr, Alexander, AR 72002",4340 Sloan Dr,2140,2026-08-09T00:00:00.000Z,Listed for rent,2026-07-28T00:00:00.000Z,Listing removed,2025-01-16T00:00:00.000Z,Price change,2024-10-30T00:00:00.000Z,Listed for sale,,,,,,,,,,,,,,,,,2026-07-25T00:00:00.000Z,Listed for rent,,,,,,,,,,,,,,,,,2026-07-08T00:00:00.000Z,Listing removed,2026-06-20T00:00:00.000Z,Listed for rent,2025-08-06T00:00:00.000Z,Listing removed,2025-07-11T00:00:00.000Z,Listed for rent,2025-03-25T00:00:00.000Z,Sold,2025-02-10T00:00:00.000Z,Contingent,2025-01-17T00:00:00.000Z,Price change,1850,2140,https://www.zillow.com/homedetails/4340-Sloan-Dr-Alexander-AR-72002/442183331_zpid/
4,15,/homedetails/5000-Red-Fox-Trl-Bauxite-AR-72011/2069984402_zpid/,FOR_RENT,252452,"5000 Red Fox Trl, Bauxite, AR 72011",5000 Red Fox Trl,1695,2026-07-28T00:00:00.000Z,Listed for rent,2026-06-24T00:00:00.000Z,Sold,,,,,,,,,,,,,,,,,,,,,2026-06-24T00:00:00.000Z,Contingent,,,,,,,,,,,,,,,,,2026-03-06T00:00:00.000Z,Listed for sale,2022-03-09T00:00:00.000Z,Sold,,,,,,,,,,,1672,1695,https://www.zillow.com/homedetails/5000-Red-Fox-Trl-Bauxite-AR-72011/2069984402_zpid/
3,11,/homedetails/2325-Sam-Tillery-Dr-Alexander-AR-72002/462538253_zpid/,FOR_RENT,230000,"2325 Sam Tillery Dr, Alexander, AR 72002",2325 Sam Tillery Dr,1795,2026-07-31T00:00:00.000Z,Listed for rent,2026-07-30T00:00:00.000Z,Sold,,,,,,,,,,,,,,,,,,,,,2026-07-16T00:00:00.000Z,Contingent,,,,,,,,,,,,,,,,,2026-05-19T00:00:00.000Z,Listed for sale,,,,,,,,,,,,,1523,1795,https://www.zillow.com/homedetails/2325-Sam-Tillery-Dr-Alexander-AR-72002/462538253_zpid/
3,14,/homedetails/1826-Auburn-Hills-Dr-Benton-AR-72015/64760739_zpid/,FOR_RENT,147500,"1826 Auburn Hills Dr, Benton, AR 72015",1826 Auburn Hills Dr,1625,2026-07-28T00:00:00.000Z,Listed for rent,2025-04-16T00:00:00.000Z,Listing removed,2022-01-24T00:00:00.000Z,Sold,2013-08-18T00:00:00.000Z,Listing removed,2013-06-02T00:00:00.000Z,Listed for sale,,,,,,,,,,,,,,,2025-03-18T00:00:00.000Z,Listed for rent,,,,,,,,,,,,,,,,,2023-08-09T00:00:00.000Z,Listing removed,2023-08-07T00:00:00.000Z,Listed for rent,2023-07-27T00:00:00.000Z,Listing removed,2023-07-24T00:00:00.000Z,Listed for rent,2022-12-21T00:00:00.000Z,Sold,2022-03-16T00:00:00.000Z,Listing removed,2022-02-28T00:00:00.000Z,Listed for rent,1300,1625,https://www.zillow.com/homedetails/1826-Auburn-Hills-Dr-Benton-AR-72015/64760739_zpid/
3,6,/homedetails/4101-Red-Maple-Ln-Alexander-AR-72002/461650523_zpid/,FOR_RENT,230000,"4101 Red Maple Ln, Alexander, AR 72002",4101 Red Maple Ln,1795,2026-08-05T00:00:00.000Z,Listed for rent,2026-07-27T00:00:00.000Z,Sold,,,,,,,,,,,,,,,,,,,,,2026-06-30T00:00:00.000Z,Contingent,,,,,,,,,,,,,,,,,2026-04-12T00:00:00.000Z,Listed for sale,,,,,,,,,,,,,1548,1795,https://www.zillow.com/homedetails/4101-Red-Maple-Ln-Alexander-AR-72002/461650523_zpid/
3,28,/homedetails/2349-Sam-Tillery-Dr-Alexander-AR-72002/461266492_zpid/,FOR_RENT,223900,"2349 Sam Tillery Dr, Alexander, AR 72002",2349 Sam Tillery Dr,1550,2026-07-14T00:00:00.000Z,Listed for rent,2026-06-30T00:00:00.000Z,Sold,,,,,,,,,,,,,,,,,,,,,2026-06-05T00:00:00.000Z,Contingent,,,,,,,,,,,,,,,,,2026-04-07T00:00:00.000Z,Price change,2026-04-02T00:00:00.000Z,Price change,2026-03-24T00:00:00.000Z,Listed for sale,,,,,,,,,1446,1550,https://www.zillow.com/homedetails/2349-Sam-Tillery-Dr-Alexander-AR-72002/461266492_zpid/
4,15,/homedetails/6587-Westminster-Benton-AR-72019/120554683_zpid/,FOR_RENT,555000,"6587 Westminster, Benton, AR 72019",6587 Westminster,3695,2026-07-27T00:00:00.000Z,Listed for rent,2025-06-03T00:00:00.000Z,Listing removed,2022-06-07T00:00:00.000Z,Listing removed,2022-06-03T00:00:00.000Z,Price change,2022-06-02T00:00:00.000Z,Listed for rent,2022-05-25T00:00:00.000Z,Listing removed,2022-05-20T00:00:00.000Z,Price change,2022-05-09T00:00:00.000Z,Listed for rent,2022-04-29T00:00:00.000Z,Listing removed,2022-04-04T00:00:00.000Z,Listed for rent,2021-12-28T00:00:00.000Z,Listing removed,2021-11-28T00:00:00.000Z,Listed for rent,2025-05-23T00:00:00.000Z,Listed for rent,2021-07-07T00:00:00.000Z,Sold,2021-06-01T00:00:00.000Z,Contingent,2021-05-28T00:00:00.000Z,Listed for sale,2015-02-03T00:00:00.000Z,Sold,,,,,,,,,2025-05-21T00:00:00.000Z,Listing removed,2025-05-04T00:00:00.000Z,Listed for rent,2024-02-14T00:00:00.000Z,Listing removed,2024-01-31T00:00:00.000Z,Price change,2024-01-05T00:00:00.000Z,Price change,2023-12-15T00:00:00.000Z,Price change,2023-11-29T00:00:00.000Z,Listed for rent,3650,3695,https://www.zillow.com/homedetails/6587-Westminster-Benton-AR-72019/120554683_zpid/
4,17,/homedetails/6336-Warwick-Dr-Bryant-AR-72002/460976365_zpid/,FOR_RENT,286000,"6336 Warwick Dr, Bryant, AR 72002",6336 Warwick Dr,2400,2026-07-25T00:00:00.000Z,Listed for rent,2026-07-17T00:00:00.000Z,Sold,,,,,,,,,,,,,,,,,,,,,2026-06-29T00:00:00.000Z,Contingent,,,,,,,,,,,,,,,,,2026-06-24T00:00:00.000Z,Listed for sale,2026-04-24T00:00:00.000Z,Contingent,2026-04-14T00:00:00.000Z,Price change,2026-03-11T00:00:00.000Z,Listed for sale,,,,,,,2112,2400,https://www.zillow.com/homedetails/6336-Warwick-Dr-Bryant-AR-72002/460976365_zpid/
3,56,/homedetails/5041-Red-Fox-Trl-Bauxite-AR-72011/2071703035_zpid/,FOR_RENT,191000,"5041 Red Fox Trl, Bauxite, AR 72011",5041 Red Fox Trl,1600,2026-06-23T00:00:00.000Z,Price change,2026-06-16T00:00:00.000Z,Listed for rent,,,,,,,,,,,,,,,,,,,,,2021-09-17T00:00:00.000Z,Sold,,,,,,,,,,,,,,,,,2021-06-24T00:00:00.000Z,Pending sale,2021-06-23T00:00:00.000Z,Contingent,2021-06-04T00:00:00.000Z,Price change,2021-04-30T00:00:00.000Z,Price change,2021-04-22T00:00:00.000Z,Price change,2021-04-16T00:00:00.000Z,Price change,2021-04-14T00:00:00.000Z,Listed for sale,1200,1600,https://www.zillow.com/homedetails/5041-Red-Fox-Trl-Bauxite-AR-72011/2071703035_zpid/
3,7,/homedetails/106-Sahalee-Cv-Haskell-AR-72015/92429832_zpid/,FOR_RENT,145000,"106 Sahalee Cv, Haskell, AR 72015",106 Sahalee Cv,1450,2026-08-04T00:00:00.000Z,Listed for rent,2025-02-28T00:00:00.000Z,Listing removed,,,,,,,,,,,,,,,,,,,,,2025-02-22T00:00:00.000Z,Price change,,,,,,,,,,,,,,,,,2025-02-20T00:00:00.000Z,Price change,2025-02-07T00:00:00.000Z,Price change,2025-01-23T00:00:00.000Z,Listed for rent,2023-11-01T00:00:00.000Z,Sold,2020-11-27T00:00:00.000Z,Listing removed,2020-10-16T00:00:00.000Z,Listed for rent,2015-03-31T00:00:00.000Z,Sold,1482,1450,https://www.zillow.com/homedetails/106-Sahalee-Cv-Haskell-AR-72015/92429832_zpid/
3,14,/homedetails/2106-Cherry-Creek-Cir-Bryant-AR-72022/390348_zpid/,FOR_RENT,175000,"2106 Cherry Creek Cir, Bryant, AR 72022",2106 Cherry Creek Cir,1695,2026-07-28T00:00:00.000Z,Listed for rent,2022-05-10T00:00:00.000Z,Listing removed,,,,,,,,,,,,,,,,,,,,,2022-04-26T00:00:00.000Z,Listed for rent,,,,,,,,,,,,,,,,,2022-03-25T00:00:00.000Z,Sold,2022-02-21T00:00:00.000Z,Contingent,2022-02-17T00:00:00.000Z,Listed for sale,2016-07-11T00:00:00.000Z,Sold,2006-10-03T00:00:00.000Z,Sold,,,,,1468,1695,https://www.zillow.com/homedetails/2106-Cherry-Creek-Cir-Bryant-AR-72022/390348_zpid/
3,76,/homedetails/9511-Arkansas-5-65-Alexander-AR-72002/462701131_zpid/,FOR_RENT,,"9511 Arkansas #5-65, Alexander, AR 72002",9511 Arkansas #5-65,950,2026-07-07T00:00:00.000Z,Price change,2026-06-30T00:00:00.000Z,Price change,,,,,,,,,,,,,,,,,,,,,2026-06-23T00:00:00.000Z,Price change,,,,,,,,,,,,,,,,,2026-06-17T00:00:00.000Z,Price change,2026-06-10T00:00:00.000Z,Price change,2026-05-27T00:00:00.000Z,Listed for rent,,,,,,,,,,950,https://www.zillow.com/homedetails/9511-Arkansas-5-65-Alexander-AR-72002/462701131_zpid/
4,63,/homedetails/12239-Skyview-Dr-Bauxite-AR-72011/71715798_zpid/,FOR_RENT,135000,"12239 Skyview Dr, Bauxite, AR 72011",12239 Skyview Dr,1600,2026-08-11T00:00:00.000Z,Price change,2026-07-30T00:00:00.000Z,Price change,,,,,,,,,,,,,,,,,,,,,2026-06-09T00:00:00.000Z,Listed for rent,,,,,,,,,,,,,,,,,2024-05-15T00:00:00.000Z,Sold,2021-02-06T00:00:00.000Z,Sold,2020-10-27T00:00:00.000Z,Price change,2020-09-10T00:00:00.000Z,Listed for sale,2008-07-10T00:00:00.000Z,Sold,,,,,1600,1600,https://www.zillow.com/homedetails/12239-Skyview-Dr-Bauxite-AR-72011/71715798_zpid/
4,14,/homedetails/4568-Western-Woods-Dr-Benton-AR-72015/2057412537_zpid/,FOR_RENT,313100,"4568 Western Woods Dr, Benton, AR 72015",4568 Western Woods Dr,1895,2026-07-29T00:00:00.000Z,Listed for rent,2025-04-17T00:00:00.000Z,Listing removed,,,,,,,,,,,,,,,,,,,,,2025-04-10T00:00:00.000Z,Listed for rent,,,,,,,,,,,,,,,,,2023-03-31T00:00:00.000Z,Sold,,,,,,,,,,,,,1734,1895,https://www.zillow.com/homedetails/4568-Western-Woods-Dr-Benton-AR-72015/2057412537_zpid/
